type	status	Coverage	genome
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.499995	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	1	A
conserved	B	1	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.0454546	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.1071422	A
conserved	B	0.0476191	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.0624988	A
conserved	B	0	A
conserved	B	0.0666667	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.0588236	A
conserved	B	0	A
conserved	B	0.0434783	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.2000008	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.1000002	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.1666639	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.1999968	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.0555556	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	1	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.0370367	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.3333289	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.0416659	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.3333355	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.0555556	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.2000008	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.1999968	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.2500006	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	1	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.028169	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.0370363	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.0909083	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.1428576	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.0833335	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	1	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	1	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.0208333	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.0999991	A
conserved	B	0.0285709	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.1000001	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.1666672	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.0666668	A
conserved	B	0	A
conserved	B	0.0270265	A
conserved	B	0.0769232	A
conserved	B	0.0714272	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.1428576	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0.1249978	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	A
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0.0833335	K
conserved	B	0.0476181	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0.1249978	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0.1249989	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	1	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0.2500013	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0.0909085	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0.2500013	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0.0909093	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0.0277772	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
conserved	B	0	K
